source;share/turtlebot3_social/hook/cmake_prefix_path.ps1
source;share/turtlebot3_social/hook/cmake_prefix_path.dsv
source;share/turtlebot3_social/hook/cmake_prefix_path.sh
source;share/turtlebot3_social/hook/pythonpath.ps1
source;share/turtlebot3_social/hook/pythonpath.dsv
source;share/turtlebot3_social/hook/pythonpath.sh
source;share/turtlebot3_social/local_setup.bash
source;share/turtlebot3_social/local_setup.dsv
source;share/turtlebot3_social/local_setup.ps1
source;share/turtlebot3_social/local_setup.sh
source;share/turtlebot3_social/local_setup.zsh
